"""'Job""","""'Workflow""","""'Total minutes""","""'Job runs""","""'Runner type""","""'Runner labels"""
"""'prebuild""","""'dynamic/codespaces/create_codespaces_prebuilds""",52148,1584,"""'hosted""","""'codespaces-prebuild"""
"""'Repo Sync""","""'.github/workflows/repo-sync.yml""",48024,6231,"""'hosted""","""'ubuntu-latest"""
"""'check-links""","""'.github/workflows/link-check-on-pr.yml""",16316,3716,"""'hosted""","""'ubuntu-latest"""
"""'redirects""","""'.github/workflows/test.yml""",11551,3711,"""'hosted""","""'ubuntu-latest"""
"""'pageinfo""","""'.github/workflows/test.yml""",11515,3713,"""'hosted""","""'ubuntu-latest"""
"""'playwright-tests (playwright-rendering)""","""'.github/workflows/headless-tests.yml""",11355,3713,"""'hosted""","""'ubuntu-latest"""
"""'noResponse""","""'.github/workflows/no-response.yaml""",11277,11259,"""'hosted""","""'ubuntu-latest"""
"""'playwright-tests (playwright-a11y)""","""'.github/workflows/headless-tests.yml""",11154,3712,"""'hosted""","""'ubuntu-latest"""
"""'automated-pipelines""","""'.github/workflows/test.yml""",10876,3713,"""'hosted""","""'ubuntu-latest"""
"""'search""","""'.github/workflows/test.yml""",10144,3712,"""'hosted""","""'ubuntu-latest"""
"""'prebuild""","""'dynamic/codespaces/create_codespaces_prebuilds""",9437,424,"""'hosted""","""'codespaces-prebuild"""
"""'build""","""'.github/workflows/codeql.yml""",8502,1969,"""'hosted""","""'ubuntu-latest"""
"""'filterContentDir""","""'.github/workflows/content-changes-table-comment.yml""",7866,1755,"""'hosted""","""'ubuntu-latest"""
"""'local-dev""","""'.github/workflows/local-dev.yml""",7733,3727,"""'hosted""","""'ubuntu-latest"""
"""'Build and deploy Azure preview environment (public)""","""'.github/workflows/azure-preview-env-deploy-public.yml""",7663,1630,"""'hosted""","""'ubuntu-latest"""
"""'fixtures""","""'.github/workflows/test.yml""",7552,3712,"""'hosted""","""'ubuntu-latest"""
"""'frame""","""'.github/workflows/test.yml""",7462,3713,"""'hosted""","""'ubuntu-latest"""
"""'release-notes""","""'.github/workflows/test.yml""",7407,3712,"""'hosted""","""'ubuntu-latest"""
"""'graphql""","""'.github/workflows/test.yml""",7376,3712,"""'hosted""","""'ubuntu-latest"""
"""'archives""","""'.github/workflows/test.yml""",7371,3712,"""'hosted""","""'ubuntu-latest"""
"""'audit-logs""","""'.github/workflows/test.yml""",7358,3713,"""'hosted""","""'ubuntu-latest"""
"""'landings""","""'.github/workflows/test.yml""",7356,3711,"""'hosted""","""'ubuntu-latest"""
"""'rest""","""'.github/workflows/test.yml""",7353,3711,"""'hosted""","""'ubuntu-latest"""
"""'assets""","""'.github/workflows/test.yml""",7340,3713,"""'hosted""","""'ubuntu-latest"""
"""'github-apps""","""'.github/workflows/test.yml""",7339,3712,"""'hosted""","""'ubuntu-latest"""
"""'content-linter""","""'.github/workflows/test.yml""",7335,3711,"""'hosted""","""'ubuntu-latest"""
"""'content-render""","""'.github/workflows/test.yml""",7330,3713,"""'hosted""","""'ubuntu-latest"""
"""'data-directory""","""'.github/workflows/test.yml""",7320,3712,"""'hosted""","""'ubuntu-latest"""
"""'events""","""'.github/workflows/test.yml""",7318,3713,"""'hosted""","""'ubuntu-latest"""
"""'changelogs""","""'.github/workflows/test.yml""",7317,3713,"""'hosted""","""'ubuntu-latest"""
"""'webhooks""","""'.github/workflows/test.yml""",7316,3712,"""'hosted""","""'ubuntu-latest"""
"""'color-schemes""","""'.github/workflows/test.yml""",7305,3712,"""'hosted""","""'ubuntu-latest"""
"""'shielding""","""'.github/workflows/test.yml""",7303,3712,"""'hosted""","""'ubuntu-latest"""
"""'products""","""'.github/workflows/test.yml""",7293,3712,"""'hosted""","""'ubuntu-latest"""
"""'learning-track""","""'.github/workflows/test.yml""",7292,3710,"""'hosted""","""'ubuntu-latest"""
"""'early-access""","""'.github/workflows/test.yml""",7288,3713,"""'hosted""","""'ubuntu-latest"""
"""'ghes-releases""","""'.github/workflows/test.yml""",7285,3713,"""'hosted""","""'ubuntu-latest"""
"""'workflows""","""'.github/workflows/test.yml""",7265,3713,"""'hosted""","""'ubuntu-latest"""
"""'versions""","""'.github/workflows/test.yml""",7265,3711,"""'hosted""","""'ubuntu-latest"""
"""'observability""","""'.github/workflows/test.yml""",7260,3711,"""'hosted""","""'ubuntu-latest"""
"""'purge-old-workflow-runs""","""'.github/workflows/purge-old-workflow-runs.yml""",6922,3719,"""'hosted""","""'ubuntu-latest"""
"""'tracking""","""'.github/workflows/test.yml""",6741,3441,"""'hosted""","""'ubuntu-latest"""
"""'Repo Sync""","""'.github/workflows/repo-sync.yml""",4919,687,"""'hosted""","""'ubuntu-latest"""
"""'lint-code""","""'.github/workflows/lint-code.yml""",4861,3468,"""'hosted""","""'ubuntu-latest"""
"""'test-changed-content""","""'.github/workflows/test-changed-content.yml""",4810,2282,"""'hosted""","""'ubuntu-latest"""
"""'build-and-push-nonprod-cache""","""'.github/workflows/main-preview-docker-cache.yml""",4382,1696,"""'hosted""","""'ubuntu-latest"""
"""'check-links""","""'.github/workflows/link-check-on-pr.yml""",3959,831,"""'hosted""","""'ubuntu-latest"""
"""'lint-content""","""'.github/workflows/content-lint-markdown.yml""",3896,3728,"""'hosted""","""'ubuntu-latest"""
"""'noResponse""","""'.github/workflows/no-response.yaml""",3480,3477,"""'hosted""","""'ubuntu-latest"""
"""'keep-caches-warm""","""'.github/workflows/keep-caches-warm.yml""",3391,1702,"""'hosted""","""'ubuntu-latest"""
"""'playwright-tests (playwright-a11y)""","""'.github/workflows/headless-tests.yml""",3042,831,"""'hosted""","""'ubuntu-latest"""
"""'playwright-tests (playwright-rendering)""","""'.github/workflows/headless-tests.yml""",3033,831,"""'hosted""","""'ubuntu-latest"""
"""'Build and deploy Azure preview environment""","""'.github/workflows/azure-preview-env-deploy.yml""",2988,614,"""'hosted""","""'ubuntu-latest"""
"""'secret-scanning""","""'.github/workflows/test.yml""",2736,1395,"""'hosted""","""'ubuntu-latest"""
"""'triage_pulls""","""'.github/workflows/triage-pull-requests.yml""",2639,2629,"""'hosted""","""'ubuntu-latest"""
"""'notify-when-maintainers-cannot-edit""","""'.github/workflows/notify-when-maintainers-cannot-edit.yaml""",2554,2551,"""'hosted""","""'ubuntu-latest"""
"""'Destroy""","""'.github/workflows/azure-preview-env-destroy.yml""",2474,2356,"""'hosted""","""'ubuntu-latest"""
"""'pagelist""","""'.github/workflows/test.yml""",2453,1250,"""'hosted""","""'ubuntu-latest"""
"""'automated-pipelines""","""'.github/workflows/test.yml""",2441,828,"""'hosted""","""'ubuntu-latest"""
"""'search""","""'.github/workflows/test.yml""",2408,827,"""'hosted""","""'ubuntu-latest"""
"""'build""","""'.github/workflows/codeql.yml""",2405,524,"""'hosted""","""'ubuntu-latest"""
"""'purge-old-workflow-runs""","""'.github/workflows/purge-old-workflow-runs.yml""",2201,1743,"""'hosted""","""'ubuntu-latest"""
"""'triage-issue-comments""","""'.github/workflows/triage-issue-comments.yml""",2148,2141,"""'hosted""","""'ubuntu-latest"""
"""'triage""","""'.github/workflows/triage-unallowed-contributions.yml""",2140,2126,"""'hosted""","""'ubuntu-latest"""
"""'check-team-membership""","""'.github/workflows/confirm-internal-staff-work-in-docs.yml""",2000,1995,"""'hosted""","""'ubuntu-latest"""
"""'redirects""","""'.github/workflows/test.yml""",1981,827,"""'hosted""","""'ubuntu-latest"""
"""'fixtures""","""'.github/workflows/test.yml""",1710,827,"""'hosted""","""'ubuntu-latest"""
"""'frame""","""'.github/workflows/test.yml""",1689,827,"""'hosted""","""'ubuntu-latest"""
"""'rest""","""'.github/workflows/test.yml""",1676,827,"""'hosted""","""'ubuntu-latest"""
"""'content-linter""","""'.github/workflows/test.yml""",1674,828,"""'hosted""","""'ubuntu-latest"""
"""'local-dev""","""'.github/workflows/local-dev.yml""",1673,833,"""'hosted""","""'ubuntu-latest"""
"""'release-notes""","""'.github/workflows/test.yml""",1668,827,"""'hosted""","""'ubuntu-latest"""
"""'audit-logs""","""'.github/workflows/test.yml""",1663,828,"""'hosted""","""'ubuntu-latest"""
"""'graphql""","""'.github/workflows/test.yml""",1656,827,"""'hosted""","""'ubuntu-latest"""
"""'content-render""","""'.github/workflows/test.yml""",1652,828,"""'hosted""","""'ubuntu-latest"""
"""'webhooks""","""'.github/workflows/test.yml""",1652,827,"""'hosted""","""'ubuntu-latest"""
"""'github-apps""","""'.github/workflows/test.yml""",1646,827,"""'hosted""","""'ubuntu-latest"""
"""'archives""","""'.github/workflows/test.yml""",1646,828,"""'hosted""","""'ubuntu-latest"""
"""'data-directory""","""'.github/workflows/test.yml""",1644,828,"""'hosted""","""'ubuntu-latest"""
"""'assets""","""'.github/workflows/test.yml""",1644,828,"""'hosted""","""'ubuntu-latest"""
"""'learning-track""","""'.github/workflows/test.yml""",1644,827,"""'hosted""","""'ubuntu-latest"""
"""'shielding""","""'.github/workflows/test.yml""",1644,827,"""'hosted""","""'ubuntu-latest"""
"""'events""","""'.github/workflows/test.yml""",1642,828,"""'hosted""","""'ubuntu-latest"""
"""'observability""","""'.github/workflows/test.yml""",1642,827,"""'hosted""","""'ubuntu-latest"""
"""'secret-scanning""","""'.github/workflows/test.yml""",1642,827,"""'hosted""","""'ubuntu-latest"""
"""'early-access""","""'.github/workflows/test.yml""",1642,828,"""'hosted""","""'ubuntu-latest"""
"""'tracking""","""'.github/workflows/test.yml""",1640,827,"""'hosted""","""'ubuntu-latest"""
"""'color-schemes""","""'.github/workflows/test.yml""",1639,828,"""'hosted""","""'ubuntu-latest"""
"""'products""","""'.github/workflows/test.yml""",1638,827,"""'hosted""","""'ubuntu-latest"""
"""'versions""","""'.github/workflows/test.yml""",1638,827,"""'hosted""","""'ubuntu-latest"""
"""'landings""","""'.github/workflows/test.yml""",1637,827,"""'hosted""","""'ubuntu-latest"""
"""'ghes-releases""","""'.github/workflows/test.yml""",1637,827,"""'hosted""","""'ubuntu-latest"""
"""'changelogs""","""'.github/workflows/test.yml""",1636,828,"""'hosted""","""'ubuntu-latest"""
"""'workflows""","""'.github/workflows/test.yml""",1635,827,"""'hosted""","""'ubuntu-latest"""
"""'lint-code""","""'.github/workflows/lint-code.yml""",1355,830,"""'hosted""","""'ubuntu-latest"""
"""'Close if invalid repo-sync PR author""","""'.github/workflows/close-bad-repo-sync-prs.yml""",1321,1321,"""'hosted""","""'ubuntu-latest"""
"""'pageinfo""","""'.github/workflows/test.yml""",1266,480,"""'hosted""","""'ubuntu-latest"""
"""'repo-sync-stalls""","""'.github/workflows/repo-sync-stalls.yml""",1201,1195,"""'hosted""","""'ubuntu-latest"""
"""'test-changed-content""","""'.github/workflows/test-changed-content.yml""",906,409,"""'hosted""","""'ubuntu-latest"""
"""'keep-caches-warm""","""'.github/workflows/keep-caches-warm.yml""",859,425,"""'hosted""","""'ubuntu-latest"""
"""'article-api""","""'.github/workflows/test.yml""",846,425,"""'hosted""","""'ubuntu-latest"""
"""'triage-issue-comments""","""'.github/workflows/triage-issue-comments.yml""",815,812,"""'hosted""","""'ubuntu-latest"""
"""'triage_issues""","""'.github/workflows/triage-issues.yml""",805,804,"""'hosted""","""'ubuntu-latest"""
"""'pagelist""","""'.github/workflows/test.yml""",795,402,"""'hosted""","""'ubuntu-latest"""
"""'triage_pulls""","""'.github/workflows/triage-pull-requests.yml""",755,751,"""'hosted""","""'ubuntu-latest"""
"""'Remove issues with spammy titles""","""'.github/workflows/check-for-spammy-issues.yml""",752,752,"""'hosted""","""'ubuntu-latest"""
"""'notify-when-maintainers-cannot-edit""","""'.github/workflows/notify-when-maintainers-cannot-edit.yaml""",725,725,"""'hosted""","""'ubuntu-latest"""
"""'close-on-adding-invalid-label""","""'.github/workflows/close-on-invalid-label.yaml""",704,704,"""'hosted""","""'ubuntu-latest"""
"""'check-team-membership""","""'.github/workflows/confirm-internal-staff-work-in-docs.yml""",664,664,"""'hosted""","""'ubuntu-latest"""
"""'lint-content""","""'.github/workflows/content-lint-markdown.yml""",650,632,"""'hosted""","""'ubuntu-latest"""
"""'Dependabot""","""'dynamic/dependabot/dependabot-updates""",637,207,"""'hosted""","""'ubuntu-latest"""
"""'triage""","""'.github/workflows/triage-unallowed-contributions.yml""",495,495,"""'hosted""","""'ubuntu-latest"""
"""'comment""","""'.github/workflows/merged-notification.yml""",446,446,"""'hosted""","""'ubuntu-latest"""
"""'Request a review from the docs-content team""","""'.github/workflows/os-ready-for-review.yml""",368,357,"""'hosted""","""'ubuntu-latest"""
"""'Close if invalid repo-sync PR author""","""'.github/workflows/close-bad-repo-sync-prs.yml""",353,353,"""'hosted""","""'ubuntu-latest"""
"""'check-content-linter-rules-docs""","""'.github/workflows/content-linter-rules-docs.yml""",343,308,"""'hosted""","""'ubuntu-latest"""
"""'lint""","""'.github/workflows/package-lock-lint.yml""",342,306,"""'hosted""","""'ubuntu-latest"""
"""'move-content-test""","""'.github/workflows/move-content.yml""",325,317,"""'hosted""","""'ubuntu-latest"""
"""'Build and deploy Azure preview environment (public)""","""'.github/workflows/azure-preview-env-deploy-public.yml""",309,61,"""'hosted""","""'ubuntu-latest"""
"""'triage_issues""","""'.github/workflows/triage-issues.yml""",303,303,"""'hosted""","""'ubuntu-latest"""
"""'Remove issues with spammy titles""","""'.github/workflows/check-for-spammy-issues.yml""",284,284,"""'hosted""","""'ubuntu-latest"""
"""'stale""","""'.github/workflows/stale.yml""",283,283,"""'hosted""","""'ubuntu-latest"""
"""'stale_needs-sme""","""'.github/workflows/needs-sme-stale-check.yaml""",283,283,"""'hosted""","""'ubuntu-latest"""
"""'purge-old-deployment-environments""","""'.github/workflows/purge-old-deployment-environments.yml""",283,283,"""'hosted""","""'ubuntu-latest"""
"""'review-comment""","""'.github/workflows/review-comment.yml""",273,270,"""'hosted""","""'ubuntu-latest"""
"""'close-on-adding-invalid-label""","""'.github/workflows/close-on-invalid-label.yaml""",238,238,"""'hosted""","""'ubuntu-latest"""
"""'filterContentDir""","""'.github/workflows/content-changes-table-comment.yml""",224,39,"""'hosted""","""'ubuntu-latest"""
"""'move_issues""","""'.github/workflows/move-help-wanted-issues.yml""",207,207,"""'hosted""","""'ubuntu-latest"""
"""'stale_staff""","""'.github/workflows/triage-stale-check.yml""",207,203,"""'hosted""","""'ubuntu-latest"""
"""'stale_contributor""","""'.github/workflows/triage-stale-check.yml""",203,203,"""'hosted""","""'ubuntu-latest"""
"""'close-external""","""'.github/workflows/auto-close-dependencies.yml""",186,186,"""'hosted""","""'ubuntu-latest"""
"""'build-and-push-nonprod-cache""","""'.github/workflows/main-preview-docker-cache.yml""",185,66,"""'hosted""","""'ubuntu-latest"""
"""'create-sme-review-tracking-issue""","""'.github/workflows/sme-review-tracking-issue.yml""",159,159,"""'hosted""","""'ubuntu-latest"""
"""'Destroy""","""'.github/workflows/azure-preview-env-destroy.yml""",126,117,"""'hosted""","""'ubuntu-latest"""
"""'filterContentDir""","""'.github/workflows/comment-content-changes-table.yml""",122,122,"""'hosted""","""'ubuntu-latest"""
"""'validate-asset-images""","""'.github/workflows/validate-asset-images.yml""",115,114,"""'hosted""","""'ubuntu-latest"""
"""'stale_needs-sme""","""'.github/workflows/needs-sme-stale-check.yaml""",88,87,"""'hosted""","""'ubuntu-latest"""
"""'stale""","""'.github/workflows/stale.yml""",87,87,"""'hosted""","""'ubuntu-latest"""
"""'add-issue-comment""","""'.github/workflows/needs-sme-workflow.yml""",85,85,"""'hosted""","""'ubuntu-latest"""
"""'move-content-test""","""'.github/workflows/move-content.yml""",85,85,"""'hosted""","""'ubuntu-latest"""
"""'comment""","""'.github/workflows/merged-notification.yml""",84,84,"""'hosted""","""'ubuntu-latest"""
"""'lint""","""'.github/workflows/package-lock-lint.yml""",82,82,"""'hosted""","""'ubuntu-latest"""
"""'check-content-linter-rules-docs""","""'.github/workflows/content-linter-rules-docs.yml""",80,78,"""'hosted""","""'ubuntu-latest"""
"""'add-pr-comment""","""'.github/workflows/needs-sme-workflow.yml""",71,71,"""'hosted""","""'ubuntu-latest"""
"""'stale_contributor""","""'.github/workflows/triage-stale-check.yml""",62,62,"""'hosted""","""'ubuntu-latest"""
"""'stale_staff""","""'.github/workflows/triage-stale-check.yml""",62,62,"""'hosted""","""'ubuntu-latest"""
"""'close-if-invalid""","""'.github/workflows/close-on-invalid-label.yaml""",60,60,"""'hosted""","""'ubuntu-latest"""
"""'unmark_for_review""","""'.github/workflows/move-ready-to-merge-pr.yaml""",58,58,"""'hosted""","""'ubuntu-latest"""
"""'Request a review from the docs-content team""","""'.github/workflows/os-ready-for-review.yml""",54,50,"""'hosted""","""'ubuntu-latest"""
"""'move-reopened-issue-to-triage""","""'.github/workflows/move-reopened-issues-to-triage.yaml""",52,52,"""'hosted""","""'ubuntu-latest"""
"""'validate-asset-images""","""'.github/workflows/validate-asset-images.yml""",52,52,"""'hosted""","""'ubuntu-latest"""
"""'dont-delete-assets""","""'.github/workflows/dont-delete-assets.yml""",44,43,"""'hosted""","""'ubuntu-latest"""
"""'close-external""","""'.github/workflows/auto-close-dependencies.yml""",42,42,"""'hosted""","""'ubuntu-latest"""
"""'postOnCodeChanges""","""'.github/workflows/comment-code-changes.yml""",38,38,"""'hosted""","""'ubuntu-latest"""
"""'close_empty_pr""","""'.github/workflows/check-for-spammy-prs.yml""",34,34,"""'hosted""","""'ubuntu-latest"""
"""'create-sme-review-tracking-issue""","""'.github/workflows/sme-review-tracking-issue.yml""",27,27,"""'hosted""","""'ubuntu-latest"""
"""'Transfer issue""","""'.github/workflows/copy-api-issue-to-internal.yml""",24,24,"""'hosted""","""'ubuntu-latest"""
"""'dont-delete-assets""","""'.github/workflows/dont-delete-assets.yml""",23,23,"""'hosted""","""'ubuntu-latest"""
"""'Dependabot""","""'dynamic/dependabot/dependabot-updates""",21,13,"""'hosted""","""'ubuntu-latest"""
"""'move-reopened-issue-to-triage""","""'.github/workflows/move-reopened-issues-to-triage.yaml""",19,19,"""'hosted""","""'ubuntu-latest"""
"""'Transfer issue""","""'.github/workflows/copy-api-issue-to-internal.yml""",16,16,"""'hosted""","""'ubuntu-latest"""
"""'add-issue-comment""","""'.github/workflows/needs-sme-workflow.yml""",16,16,"""'hosted""","""'ubuntu-latest"""
"""'purge-old-deployment-environments""","""'.github/workflows/purge-old-deployment-environments.yml""",15,15,"""'hosted""","""'ubuntu-latest"""
"""'Test for equality""","""'.github/workflows/repo-sync.yml""",15,15,"""'hosted""","""'ubuntu-latest"""
"""'Add staging/live links to PR""","""'.github/workflows/content-changes-table-comment.yml""",13,9,"""'hosted""","""'ubuntu-latest"""
"""'add-reviewer""","""'.github/workflows/reviewers-dependabot.yml""",12,12,"""'hosted""","""'ubuntu-latest"""
"""'test (rendering-fixtures)""","""'.github/workflows/test.yml""",11,2,"""'hosted""","""'ubuntu-latest"""
"""'add-pr-comment""","""'.github/workflows/needs-sme-workflow.yml""",11,11,"""'hosted""","""'ubuntu-latest"""
"""'move_issues""","""'.github/workflows/move-help-wanted-issues.yml""",7,7,"""'hosted""","""'ubuntu-latest"""
"""'test (graphql)""","""'.github/workflows/test.yml""",7,2,"""'hosted""","""'ubuntu-latest"""
"""'build (20.x)""","""'.github/workflows/webpack.yml""",7,4,"""'hosted""","""'ubuntu-latest"""
"""'test (meta)""","""'.github/workflows/test.yml""",6,2,"""'hosted""","""'ubuntu-latest"""
"""'build""","""'.github/workflows/docker-image.yml""",6,6,"""'hosted""","""'ubuntu-latest"""
"""'test (rendering)""","""'.github/workflows/test.yml""",5,2,"""'hosted""","""'ubuntu-latest"""
"""'test (content)""","""'.github/workflows/test.yml""",5,2,"""'hosted""","""'ubuntu-latest"""
"""'build (22.x)""","""'.github/workflows/npm-grunt.yml""",4,4,"""'hosted""","""'ubuntu-latest"""
"""'add-reviewer""","""'.github/workflows/reviewers-dependabot.yml""",4,4,"""'hosted""","""'ubuntu-latest"""
"""'build (20.x)""","""'.github/workflows/node.js.yml""",4,2,"""'hosted""","""'ubuntu-latest"""
"""'build (18.x)""","""'.github/workflows/node.js.yml""",4,3,"""'hosted""","""'ubuntu-latest"""
"""'test (unit)""","""'.github/workflows/test.yml""",4,2,"""'hosted""","""'ubuntu-latest"""
"""'build (22.x)""","""'.github/workflows/node.js.yml""",4,2,"""'hosted""","""'ubuntu-latest"""
"""'test (routing)""","""'.github/workflows/test.yml""",4,2,"""'hosted""","""'ubuntu-latest"""
"""'test (linting)""","""'.github/workflows/test.yml""",4,2,"""'hosted""","""'ubuntu-latest"""
"""'test""","""'.github/workflows/deno.yml""",4,4,"""'hosted""","""'ubuntu-latest"""
"""'build (18.x)""","""'.github/workflows/node.js.yml""",4,2,"""'hosted""","""'ubuntu-latest"""
"""'build (18.x)""","""'.github/workflows/webpack.yml""",4,4,"""'hosted""","""'ubuntu-latest"""
"""'build (20.x)""","""'.github/workflows/npm-grunt.yml""",4,4,"""'hosted""","""'ubuntu-latest"""
"""'Build and deploy Azure preview environment""","""'.github/workflows/azure-preview-env-deploy.yml""",4,4,"""'hosted""","""'ubuntu-latest"""
"""'build (22.x)""","""'.github/workflows/webpack.yml""",4,4,"""'hosted""","""'ubuntu-latest"""
"""'build (18.x)""","""'.github/workflows/npm-grunt.yml""",4,4,"""'hosted""","""'ubuntu-latest"""
"""'test (rendering-fixtures)""","""'.github/workflows/test.yml""",4,1,"""'hosted""","""'ubuntu-latest"""
"""'test (meta)""","""'.github/workflows/test.yml""",4,1,"""'hosted""","""'ubuntu-latest"""
"""'test (graphql)""","""'.github/workflows/test.yml""",4,1,"""'hosted""","""'ubuntu-latest"""
"""'playwright-tests""","""'.github/workflows/headless-tests.yml""",3,1,"""'hosted""","""'ubuntu-latest"""
"""'test (rendering)""","""'.github/workflows/test.yml""",3,1,"""'hosted""","""'ubuntu-latest"""
"""'Add staging/live links to PR""","""'.github/workflows/content-changes-table-comment.yml""",3,3,"""'hosted""","""'ubuntu-latest"""
"""'test (content)""","""'.github/workflows/test.yml""",3,1,"""'hosted""","""'ubuntu-latest"""
"""'build""","""'.github/workflows/datadog-synthetics.yml""",3,3,"""'hosted""","""'ubuntu-latest"""
"""'ghes-releases""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'linting""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'pageinfo""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'content""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'events""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'content-render""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'rest""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'automated-pipelines""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'webhooks""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'observability""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'github-apps""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'graphql""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'rendering-fixtures""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'search""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'landings""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'figureOutMatrix""","""'.github/workflows/test.yml""",2,2,"""'hosted""","""'ubuntu-latest"""
"""'figureOutMatrix""","""'.github/workflows/test.yml""",2,2,"""'hosted""","""'ubuntu-latest"""
"""'build (14.x)""","""'.github/workflows/node.js.yml""",2,2,"""'hosted""","""'ubuntu-latest"""
"""'test (routing)""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'close-if-invalid""","""'.github/workflows/close-on-invalid-label.yaml""",2,2,"""'hosted""","""'ubuntu-latest"""
"""'build (16.x)""","""'.github/workflows/node.js.yml""",2,2,"""'hosted""","""'ubuntu-latest"""
"""'test (linting)""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'build""","""'.github/workflows/blank.yml""",2,2,"""'hosted""","""'ubuntu-latest"""
"""'unit""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'routing""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'test (unit)""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'rendering""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'test""","""'.github/workflows/deno.yml""",2,2,"""'hosted""","""'ubuntu-latest"""
"""'Destroy""","""'.github/workflows/azure-preview-env-destroy.yml""",2,2,"""'hosted""","""'ubuntu-latest"""
"""'build (22.x)""","""'.github/workflows/node.js.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'build (20.x)""","""'.github/workflows/node.js.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'unmark_for_review""","""'.github/workflows/move-ready-to-merge-pr.yaml""",2,2,"""'hosted""","""'ubuntu-latest"""
"""'shielding""","""'.github/workflows/test.yml""",2,1,"""'hosted""","""'ubuntu-latest"""
"""'check-content-linter-rules-docs""","""'.github/workflows/article-api-docs.yml""",2,2,"""'hosted""","""'ubuntu-latest"""
"""'run""","""'.github/workflows/automerge-dependencies.yml""",1,1,"""'hosted""","""'ubuntu-latest"""
"""'build""","""'.github/workflows/blank.yml""",1,1,"""'hosted""","""'ubuntu-latest"""
"""'lint""","""'.github/workflows/code-lint.yml""",1,1,"""'hosted""","""'ubuntu-latest"""
"""'build (16.x)""","""'.github/workflows/npm-grunt.yml""",1,1,"""'hosted""","""'ubuntu-latest"""
"""'Destroy""","""'.github/workflows/azure-preview-env-destroy.yml""",1,1,"""'hosted""","""'ubuntu-latest"""
"""'dont-delete-features""","""'.github/workflows/dont-delete-features.yml""",1,1,"""'hosted""","""'ubuntu-latest"""
"""'build (18.x)""","""'.github/workflows/npm-grunt.yml""",1,1,"""'hosted""","""'ubuntu-latest"""
"""'postOnCodeChanges""","""'.github/workflows/code-changes-comment.yml""",1,1,"""'hosted""","""'ubuntu-latest"""
"""'build (14.x)""","""'.github/workflows/npm-grunt.yml""",1,1,"""'hosted""","""'ubuntu-latest"""
"""'dont-delete-features""","""'.github/workflows/dont-delete-features.yml""",1,1,"""'hosted""","""'ubuntu-latest"""
"""'build""","""'.github/workflows/docker-image.yml""",1,1,"""'hosted""","""'ubuntu-latest"""
